Date : 2022-11-16 12:15:23
Directory : d:\Programing\java\FinalProject\demo
Total : 85 files,  3200 codes, 265 comments, 374 blanks, all 3839 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         83 |      3,103 |        261 |        366 |      3,730 |
| XML      |          1 |         94 |          4 |          7 |        105 |
| Markdown |          1 |          3 |          0 |          1 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         85 |      3,200 |        265 |        374 |      3,839 |
| src                                                                                                                             |         34 |      1,825 |        210 |        355 |      2,390 |
| src\main                                                                                                                        |         32 |      1,746 |        201 |        336 |      2,283 |
| src\main\java                                                                                                                   |         32 |      1,746 |        201 |        336 |      2,283 |
| src\main\java\thefinal                                                                                                          |         32 |      1,746 |        201 |        336 |      2,283 |
| src\main\java\thefinal\SceneSystem                                                                                              |          6 |        609 |         71 |         90 |        770 |
| src\main\java\thefinal\ViewModelSystem                                                                                          |          4 |         57 |         25 |         12 |         94 |
| src\main\java\thefinal\guipart                                                                                                  |         13 |        759 |         52 |        150 |        961 |
| src\main\java\thefinal\guipart\NumberInput                                                                                      |          3 |         76 |          7 |         27 |        110 |
| src\main\java\thefinal\pagepart                                                                                                 |          6 |        237 |         24 |         60 |        321 |
| src\main\java\thefinal\pagepart\ShapePart                                                                                       |          2 |         63 |         13 |         18 |         94 |
| src\test                                                                                                                        |          2 |         79 |          9 |         19 |        107 |
| src\test\java                                                                                                                   |          2 |         79 |          9 |         19 |        107 |
| src\test\java\thefinal                                                                                                          |          2 |         79 |          9 |         19 |        107 |
| src\test\java\thefinal\SceneSystem                                                                                              |          1 |         68 |          3 |         15 |         86 |
| target                                                                                                                          |         49 |      1,278 |         51 |         11 |      1,340 |
| target\classes                                                                                                                  |         47 |      1,180 |         51 |         10 |      1,241 |
| target\classes\thefinal                                                                                                         |         47 |      1,180 |         51 |         10 |      1,241 |
| target\classes\thefinal\SceneSystem                                                                                             |          6 |        345 |         46 |          6 |        397 |
| target\classes\thefinal\ViewModelSystem                                                                                         |          4 |         40 |          0 |          0 |         40 |
| target\classes\thefinal\guipart                                                                                                 |         28 |        594 |          5 |          3 |        602 |
| target\classes\thefinal\guipart\NumberInput                                                                                     |          3 |         51 |          0 |          0 |         51 |
| target\classes\thefinal\pagepart                                                                                                |          6 |        142 |          0 |          1 |        143 |
| target\classes\thefinal\pagepart\ShapePart                                                                                      |          2 |         39 |          0 |          0 |         39 |
| target\test-classes                                                                                                             |          2 |         98 |          0 |          1 |         99 |
| target\test-classes\thefinal                                                                                                    |          2 |         98 |          0 |          1 |         99 |
| target\test-classes\thefinal\SceneSystem                                                                                        |          1 |         87 |          0 |          1 |         88 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Programing\java\FinalProject\demo\pom.xml                                                                                    | XML      |         94 |          4 |          7 |        105 |
| d:\Programing\java\FinalProject\demo\readme.md                                                                                  | Markdown |          3 |          0 |          1 |          4 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\App.java                                                            | Java     |         12 |          7 |          3 |         22 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\GlobalModel.java                                                    | Java     |         63 |         22 |         15 |        100 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\SceneSystem\ActorObject.java                                        | Java     |         97 |         43 |         16 |        156 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\SceneSystem\CanvasFileSystem.java                                   | Java     |        103 |          4 |         13 |        120 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\SceneSystem\SequenceGenerator.java                                  | Java     |        184 |          5 |         18 |        207 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\SceneSystem\SmallPort.java                                          | Java     |         47 |          2 |          9 |         58 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\SceneSystem\StageMouseListener.java                                 | Java     |         95 |          7 |         21 |        123 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\SceneSystem\StageObject.java                                        | Java     |         83 |         10 |         13 |        106 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\StageViewport.java                                                  | Java     |          9 |          0 |          6 |         15 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\ViewModelSystem\ModelConstract.java                                 | Java     |          4 |          0 |          1 |          5 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\ViewModelSystem\ModelMaintainer.java                                | Java     |         20 |          5 |          5 |         30 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\ViewModelSystem\ViewConstract.java                                  | Java     |          4 |          0 |          1 |          5 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\ViewModelSystem\ViewMaintainer.java                                 | Java     |         29 |         20 |          5 |         54 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\ActorListGUI.java                                           | Java     |         53 |          0 |         11 |         64 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\EditorGUI.java                                              | Java     |        104 |         10 |         21 |        135 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\EditorGUIBtnActionListener.java                             | Java     |         53 |          0 |          4 |         57 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\InfoGUI.java                                                | Java     |        151 |          3 |         27 |        181 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\InfoGUIUpdater.java                                         | Java     |         13 |          1 |          4 |         18 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\NumberInput\DoubleAreaListener.java                         | Java     |         35 |          4 |         13 |         52 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\NumberInput\InputNumArea.java                               | Java     |          7 |          0 |          4 |         11 |
